Site,Date(dd:mm:yyyy),Time(hh:mm:ss),Day_of_Year,Day_of_Year(Fraction),AOD_Extinction-Total[440nm],AOD_Extinction-Total[675nm],AOD_Extinction-Total[870nm],AOD_Extinction-Total[1020nm],AOD_Extinction-Fine[440nm],AOD_Extinction-Fine[675nm],AOD_Extinction-Fine[870nm],AOD_Extinction-Fine[1020nm],AOD_Extinction-Coarse[440nm],AOD_Extinction-Coarse[675nm],AOD_Extinction-Coarse[870nm],AOD_Extinction-Coarse[1020nm],Extinction_Angstrom_Exponent_440-870nm-Total,Average_Solar_Zenith_Angles_for_Flux_Calculation(Degrees),Solar_Zenith_Angle_for_Measurement_Start(Degrees),Sky_Residual(%),Sun_Residual(%),Coincident_AOD440nm,Scattering_Angle_Bin_3.2_to_<6_degrees[440nm],Scattering_Angle_Bin_6_to_<30_degrees[440nm],Scattering_Angle_Bin_30_to_<80_degrees[440nm],Scattering_Angle_Bin_80_degrees_and_over[440nm],Scattering_Angle_Bin_3.2_to_<6_degrees[675nm],Scattering_Angle_Bin_6_to_<30_degrees[675nm],Scattering_Angle_Bin_30_to_<80_degrees[675nm],Scattering_Angle_Bin_80_degrees_and_over[675nm],Scattering_Angle_Bin_3.2_to_<6_degrees[870nm],Scattering_Angle_Bin_6_to_<30_degrees[870nm],Scattering_Angle_Bin_30_to_<80_degrees[870nm],Scattering_Angle_Bin_80_degrees_and_over[870nm],Scattering_Angle_Bin_3.2_to_<6_degrees[1020nm],Scattering_Angle_Bin_6_to_<30_degrees[1020nm],Scattering_Angle_Bin_30_to_<80_degrees[1020nm],Scattering_Angle_Bin_80_degrees_and_over[1020nm],Surface_Albedo[440m],Surface_Albedo[675m],Surface_Albedo[870m],Surface_Albedo[1020m],If_Retrieval_is_L2(without_L2_0.4_AOD_440_threshold),If_AOD_is_L2,Last_Processing_Date(dd:mm:yyyy),Last_Processing_Time(hh:mm:ss),Instrument_Number,Latitude(Degrees),Longitude(Degrees),Elevation(m),Inversion_Data_Quality_Level,Retrieval_Measurement_Scan_Type
IIT_Delhi,0.401180556,11:51:53,99,99.494363,0.6268,0.4797,0.4257,0.4025,0.3108,0.1473,0.0826,0.054,0.316,0.3324,0.3432,0.3486,0.57294,73.593639,72.937116,2.669451,0.070147,0.615913,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.0827,0.15131,0.29174,0.28533,1,1,0.735231481,04:11:38,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.401180556,12:10:12,99,99.507083,0.6468,0.5002,0.4465,0.4233,0.3106,0.1472,0.0829,0.0545,0.3362,0.353,0.3636,0.3689,0.549012,77.596641,76.941935,3.388713,0.049483,0.635675,4,8,7,6,4,8,7,6,4,9,7,6,4,10,7,6,0.08904,0.16222,0.31106,0.30237,1,1,0.735231481,03:42:14,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.442847222,01:46:47,100,100.074155,0.7571,0.5514,0.4693,0.4308,0.4423,0.217,0.1247,0.0821,0.3148,0.3344,0.3446,0.3487,0.704905,73.673021,74.330054,2.155846,0.025691,0.747417,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08186,0.15105,0.29344,0.29079,1,1,0.735231481,03:57:24,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.442847222,02:17:32,100,100.095509,0.7647,0.5539,0.4699,0.4293,0.4587,0.2302,0.1362,0.0921,0.306,0.3238,0.3337,0.3373,0.717668,66.935439,67.592415,1.983865,0.036369,0.754692,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.0743,0.13762,0.26895,0.26793,1,1,0.735231481,04:06:49,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.442847222,03:06:21,100,100.12941,0.7863,0.5608,0.4728,0.4286,0.4892,0.2446,0.1468,0.0985,0.2971,0.3162,0.3261,0.3302,0.749921,56.299189,56.948271,1.701849,0.06067,0.777184,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.06656,0.12396,0.24408,0.24483,1,1,0.735231481,03:50:07,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.442847222,03:33:36,100,100.148333,0.7977,0.5634,0.4736,0.428,0.5097,0.2557,0.1558,0.1055,0.288,0.3077,0.3179,0.3226,0.768975,50.448713,51.088109,1.804545,0.079996,0.790082,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.06367,0.11887,0.23483,0.23633,1,1,0.735231481,03:59:43,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.442847222,10:36:40,100,100.44213,0.7035,0.5,0.4288,0.3935,0.4142,0.1928,0.1118,0.0721,0.2893,0.3072,0.317,0.3214,0.732952,57.066016,56.417228,2.134613,0.075566,0.694392,4,10,7,5,4,10,7,5,4,10,8,4,4,10,8,4,0.06739,0.12491,0.24489,0.24396,1,1,0.735231481,04:12:12,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.442847222,11:03:27,100,100.460729,0.7248,0.515,0.4408,0.4065,0.4273,0.1992,0.1144,0.0746,0.2975,0.3158,0.3264,0.3319,0.73594,62.887743,62.233509,3.085023,0.115103,0.716724,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.07141,0.13183,0.25719,0.2548,1,1,0.735231481,04:17:52,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.442847222,11:51:40,100,100.494213,0.7749,0.5505,0.4683,0.4298,0.4558,0.212,0.1182,0.0746,0.3192,0.3385,0.3501,0.3553,0.744273,73.434588,72.778021,2.417557,0.029454,0.764957,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08249,0.15094,0.29107,0.28473,1,1,0.735231481,03:48:37,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.442847222,12:09:55,100,100.506887,0.8199,0.5817,0.4938,0.453,0.481,0.222,0.1218,0.0758,0.3389,0.3598,0.372,0.3772,0.749091,77.422922,76.768265,3.237102,0.028967,0.810271,4,8,7,6,4,8,7,6,4,9,7,6,4,10,7,6,0.08873,0.16169,0.31014,0.30154,1,1,0.735231481,03:52:28,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.484513889,01:44:03,101,101.072257,0.542,0.4,0.3441,0.3177,0.3077,0.1506,0.0864,0.0565,0.2343,0.2495,0.2578,0.2613,0.670292,74.04362,74.700449,2.934021,0.04211,0.535414,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08235,0.15191,0.29503,0.29232,1,1,0.735231481,03:48:58,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.484513889,02:16:33,101,101.094826,0.5586,0.4073,0.3497,0.3228,0.3233,0.1563,0.09,0.0591,0.2353,0.251,0.2597,0.2637,0.691645,66.921542,67.578788,2.795342,0.085786,0.551961,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.07428,0.13761,0.26893,0.2679,1,1,0.735231481,03:57:58,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.484513889,03:06:13,101,101.129317,0.6311,0.4547,0.3906,0.3619,0.3721,0.1784,0.1046,0.0717,0.2591,0.2763,0.2861,0.2902,0.709551,56.09149,56.741278,3.318039,0.170108,0.62402,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.06643,0.12373,0.24369,0.24449,1,1,0.735231481,04:04:54,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.484513889,03:32:28,101,101.147546,0.6467,0.4613,0.3953,0.3636,0.3888,0.1863,0.1106,0.0739,0.2579,0.2751,0.2847,0.2897,0.72834,50.446202,51.087088,2.099808,0.123532,0.640359,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.06367,0.11887,0.23483,0.23633,1,1,0.735231481,04:11:29,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.567847222,01:41:57,103,103.070799,0.8096,0.6569,0.5946,0.5661,0.3639,0.1851,0.1064,0.0712,0.4457,0.4718,0.4882,0.495,0.456004,74.055275,74.711838,3.10626,0.091773,0.79696,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08235,0.15193,0.29506,0.29237,1,1,0.735231481,04:04:14,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.567847222,02:15:44,103,103.094259,0.8015,0.6531,0.5949,0.5699,0.35,0.1757,0.1004,0.0682,0.4516,0.4775,0.4944,0.5017,0.441113,66.650773,67.308406,3.42521,0.181289,0.787846,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.07403,0.13716,0.26812,0.26714,1,1,0.735231481,04:12:17,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.567847222,03:02:24,103,103.126667,0.8287,0.6684,0.6089,0.5829,0.379,0.192,0.1138,0.0789,0.4497,0.4765,0.4951,0.5039,0.456878,56.456653,57.108592,2.839201,0.251603,0.815051,4,10,8,4,4,10,8,4,4,10,8,4,4,10,7,5,0.06665,0.12412,0.24437,0.2451,1,1,0.735231481,03:48:46,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.567847222,11:53:15,103,103.495312,0.8416,0.7399,0.7041,0.6871,0.261,0.1259,0.0709,0.0482,0.5806,0.6139,0.6332,0.6389,0.265504,73.449391,72.793018,4.073053,0.08279,0.825162,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08252,0.15098,0.29113,0.28479,1,1,0.735231481,04:13:09,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.609513889,10:37:48,104,104.442917,0.8656,0.6652,0.5946,0.5659,0.4278,0.2008,0.1128,0.0759,0.4378,0.4644,0.4818,0.49,0.55703,56.841082,56.189092,3.809463,0.248835,0.853428,4,10,7,5,4,10,8,4,4,10,8,4,4,10,8,4,0.06725,0.12467,0.24448,0.2436,1,1,0.735231481,04:11:17,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.609513889,11:05:35,104,104.462211,0.8483,0.6585,0.592,0.5646,0.4103,0.1945,0.1101,0.0742,0.438,0.464,0.4819,0.4904,0.533834,62.902806,62.246708,3.245846,0.182619,0.836231,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.07143,0.13186,0.25724,0.25482,1,1,0.735231481,04:17:49,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.609513889,12:13:59,104,104.509711,0.7943,0.6335,0.5775,0.5536,0.3498,0.1642,0.093,0.0624,0.4445,0.4693,0.4846,0.4912,0.473464,77.864693,77.211507,4.9163,0.089146,0.782382,4,9,7,6,4,8,7,6,4,8,7,6,4,9,7,6,0.08953,0.16308,0.31258,0.30368,1,1,0.735231481,03:47:32,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.651180556,02:12:26,105,105.091968,0.6919,0.6049,0.5787,0.568,0.223,0.1078,0.0622,0.0438,0.4689,0.4971,0.5165,0.5242,0.267231,66.937003,67.594932,4.690813,0.252146,0.67957,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.07824,0.14428,0.2752,0.2761,1,1,0.735231481,04:15:28,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.651180556,10:40:24,105,105.444722,0.9177,0.7311,0.6673,0.6414,0.4122,0.1961,0.1119,0.0765,0.5055,0.5351,0.5555,0.5649,0.473578,57.292786,56.639673,2.928406,0.227618,0.902695,4,10,7,5,4,10,7,5,4,10,7,5,4,10,8,4,0.071,0.13037,0.2501,0.25047,1,1,0.735231481,04:05:38,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.651180556,11:06:09,105,105.462604,0.8295,0.6732,0.619,0.596,0.3575,0.1731,0.1001,0.0683,0.472,0.5002,0.5189,0.5277,0.435051,62.916591,62.260139,2.688006,0.165813,0.816826,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.07518,0.13787,0.26279,0.26191,1,1,0.735231481,04:15:15,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.651180556,11:55:26,105,105.496829,0.8255,0.6793,0.6286,0.606,0.3282,0.1534,0.0858,0.056,0.4973,0.526,0.5428,0.55,0.405133,73.708084,73.052144,3.467911,0.091169,0.810993,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.0874,0.15983,0.29993,0.29539,1,1,0.735231481,04:23:43,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.651180556,12:13:55,105,105.509664,0.9015,0.7364,0.6794,0.6531,0.3639,0.1682,0.093,0.0603,0.5376,0.5682,0.5864,0.5928,0.420518,77.73975,77.086795,3.560351,0.042593,0.885483,4,8,7,6,4,8,7,6,4,8,7,6,4,9,7,6,0.09426,0.17213,0.32071,0.31412,1,1,0.735231481,04:28:39,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.692847222,01:40:18,106,106.069653,0.7436,0.5923,0.5366,0.5133,0.3376,0.1634,0.0922,0.0621,0.406,0.429,0.4444,0.4512,0.483613,73.7654,74.421488,3.328593,0.10547,0.732222,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08642,0.1594,0.30153,0.30124,1,1,0.735231481,04:00:46,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.692847222,02:59:57,106,106.124965,0.7473,0.5912,0.5393,0.5197,0.3366,0.1576,0.0888,0.0612,0.4108,0.4336,0.4505,0.4585,0.485211,56.323702,56.97769,3.129801,0.293242,0.734532,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.06997,0.12906,0.24883,0.25107,1,1,0.735231481,04:08:06,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.692847222,11:55:07,106,106.496609,0.8242,0.5946,0.5188,0.4873,0.4675,0.2148,0.1241,0.0868,0.3567,0.3798,0.3947,0.4006,0.687085,73.530097,72.874276,4.600415,0.583191,0.804217,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08713,0.15933,0.29905,0.29467,1,1,0.735231481,04:12:15,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.692847222,12:13:26,106,106.509329,0.7866,0.5795,0.5033,0.4678,0.4332,0.2041,0.1148,0.0739,0.3534,0.3754,0.3885,0.3939,0.660491,77.524471,76.871676,3.300275,0.023185,0.776216,4,8,7,6,4,8,7,6,4,8,7,6,4,10,7,6,0.09385,0.17138,0.31944,0.313,1,1,0.735231481,04:16:37,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.734513889,01:37:56,107,107.068009,0.742,0.565,0.4983,0.4692,0.3772,0.1783,0.099,0.0647,0.3649,0.3868,0.3994,0.4046,0.588939,74.071967,74.727583,3.665081,0.091284,0.732003,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08689,0.16025,0.30299,0.30262,1,1,0.735231481,04:06:50,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.734513889,02:10:21,107,107.090521,0.7886,0.5915,0.5178,0.4868,0.4178,0.1991,0.1114,0.0738,0.3708,0.3924,0.4064,0.413,0.622171,66.969723,67.627752,2.868611,0.142278,0.776077,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.07827,0.14432,0.27528,0.2762,1,1,0.735231481,04:15:53,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.734513889,02:58:20,107,107.123843,0.7916,0.5921,0.5193,0.4891,0.4259,0.205,0.117,0.0792,0.3657,0.387,0.4023,0.4099,0.624039,56.461779,57.116492,2.629715,0.225797,0.77998,4,10,8,4,4,10,8,4,4,10,8,4,4,10,7,5,0.07006,0.12922,0.24911,0.25132,1,1,0.735231481,04:23:14,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.734513889,03:25:57,107,107.143021,0.7875,0.5823,0.5127,0.4839,0.4366,0.2079,0.1223,0.0864,0.3509,0.3744,0.3904,0.3975,0.63682,50.46407,51.112468,4.474513,0.587816,0.780224,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.06686,0.12336,0.23899,0.24179,1,1,0.735231481,03:58:03,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.734513889,10:39:52,107,107.444352,0.7482,0.5486,0.4835,0.4501,0.3993,0.1792,0.1018,0.0637,0.349,0.3694,0.3817,0.3864,0.648649,56.952242,56.298135,3.180668,0.12919,0.736268,4,10,7,5,4,10,7,5,4,6,8,4,4,8,8,4,0.07078,0.12998,0.24944,0.24987,1,1,0.735231481,04:26:33,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.776180556,01:36:58,108,108.067338,0.8051,0.6162,0.5434,0.5095,0.4177,0.2031,0.1159,0.0757,0.3874,0.4131,0.4275,0.4338,0.581091,74.075348,74.730647,2.257019,0.053952,0.795025,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08688,0.16025,0.303,0.30263,1,1,0.693564815,23:50:58,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.776180556,02:09:28,108,108.089907,0.7755,0.593,0.5232,0.4914,0.4053,0.1981,0.1136,0.0755,0.3702,0.3949,0.4096,0.4159,0.581871,66.956453,67.614476,2.236719,0.098633,0.765752,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.07824,0.1443,0.27525,0.27616,1,1,0.693564815,23:36:48,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.776180556,02:57:22,108,108.123171,0.7903,0.5942,0.5225,0.4911,0.4277,0.2075,0.1201,0.0812,0.3627,0.3867,0.4025,0.4099,0.612557,56.462302,57.117578,2.465737,0.211073,0.781048,4,10,8,4,4,10,8,4,4,10,8,4,4,10,7,5,0.07006,0.12922,0.2491,0.25133,1,1,0.693564815,23:44:49,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.776180556,03:24:57,108,108.142326,0.7872,0.5925,0.5219,0.4904,0.4309,0.2121,0.125,0.0853,0.3564,0.3804,0.3969,0.4052,0.608648,50.464465,51.113875,2.205348,0.213154,0.779405,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.06687,0.12338,0.23901,0.24179,1,1,0.693564815,23:51:43,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.776180556,10:40:03,108,108.444479,1.2476,0.8768,0.7358,0.666,0.7827,0.3807,0.2235,0.1471,0.465,0.4962,0.5123,0.5189,0.77891,56.88174,56.227112,2.091402,0.06428,1.234229,4,10,7,5,4,10,8,4,4,10,8,4,4,10,8,4,0.07073,0.12989,0.24931,0.24974,1,1,0.693564815,23:48:57,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.776180556,11:09:35,108,108.464988,1.1311,0.8083,0.6893,0.6326,0.6759,0.3244,0.1878,0.1219,0.4552,0.484,0.5015,0.5107,0.73187,63.343455,62.68614,1.948812,0.053715,1.118345,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.07555,0.13853,0.26389,0.2629,1,1,0.693564815,23:57:48,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.776180556,11:55:45,108,108.497049,1.0781,0.7861,0.681,0.6322,0.5967,0.275,0.1538,0.0981,0.4815,0.5112,0.5272,0.5341,0.679884,73.452049,72.796692,2.895068,0.033694,1.064481,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08702,0.15915,0.29875,0.29435,1,1,0.735231481,00:07:36,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.776180556,12:14:00,108,108.509722,1.0786,0.7917,0.6885,0.6407,0.5857,0.2691,0.1473,0.091,0.4929,0.5226,0.5412,0.5498,0.664501,77.428064,76.776007,2.556029,0.017569,1.062131,4,7,7,6,4,8,7,6,4,8,7,6,4,10,7,6,0.0937,0.17111,0.31894,0.31251,1,1,0.735231481,00:11:49,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.817847222,01:36:04,109,109.066713,0.879,0.7278,0.6697,0.6435,0.3542,0.1716,0.0947,0.0618,0.5249,0.5563,0.575,0.5818,0.402915,74.067273,74.722233,2.829711,0.074356,0.863402,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08686,0.16019,0.30293,0.30259,1,1,0.693564815,23:34:51,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.817847222,02:09:21,109,109.089826,0.8271,0.6842,0.6306,0.6075,0.3355,0.1637,0.0919,0.0616,0.4916,0.5206,0.5387,0.5459,0.40222,66.778495,67.436506,2.949875,0.153647,0.812135,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.07808,0.14399,0.27471,0.27562,1,1,0.693564815,23:44:07,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.817847222,02:56:22,109,109.122477,0.7809,0.6382,0.586,0.5646,0.339,0.1693,0.0981,0.068,0.4419,0.4689,0.4879,0.4966,0.426008,56.47426,57.130055,2.885143,0.2616,0.769342,4,10,8,4,4,10,8,4,4,10,8,4,4,10,7,5,0.07006,0.12923,0.24912,0.25135,1,1,0.693564815,23:51:05,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.817847222,10:40:34,109,109.444838,0.9651,0.7702,0.7001,0.6703,0.4413,0.2159,0.1248,0.085,0.5239,0.5543,0.5754,0.5854,0.47627,56.885175,56.230024,3.348314,0.208408,0.94869,4,10,7,5,4,10,8,4,4,10,8,4,4,10,8,4,0.07073,0.12989,0.24931,0.24975,1,1,0.693564815,23:31:35,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.817847222,11:09:28,109,109.464907,0.9773,0.7712,0.6963,0.6639,0.4592,0.2221,0.127,0.0851,0.5182,0.5491,0.5694,0.5788,0.502643,63.211196,62.55374,2.790801,0.15619,0.964048,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.07543,0.13832,0.26354,0.26259,1,1,0.693564815,23:40:57,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.817847222,11:56:14,109,109.497384,0.9998,0.7847,0.7071,0.671,0.4651,0.2169,0.1207,0.078,0.5347,0.5678,0.5865,0.593,0.513634,73.449864,72.794804,2.660219,0.051616,0.98443,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08701,0.15913,0.29874,0.29434,1,1,0.693564815,23:50:44,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.817847222,12:14:32,109,109.510093,0.977,0.7786,0.7059,0.6712,0.4362,0.205,0.1141,0.0744,0.5408,0.5736,0.5918,0.5969,0.481867,77.434362,76.782771,3.13898,0.036033,0.961088,4,7,7,6,4,8,7,6,4,8,7,6,4,10,7,6,0.09372,0.17116,0.31906,0.31254,1,1,0.693564815,23:55:01,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.859513889,02:09:11,110,110.089711,0.6554,0.5233,0.4697,0.4458,0.3202,0.1646,0.0958,0.0657,0.3352,0.3587,0.3739,0.3801,0.492077,66.615068,67.273043,3.684833,0.226024,0.647655,4,10,7,6,4,10,7,5,4,10,7,4,4,10,7,5,0.0779,0.14366,0.27414,0.27513,1,1,0.693564815,23:44:02,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.859513889,10:41:06,110,110.445208,0.789,0.6204,0.5605,0.535,0.3818,0.1859,0.1079,0.0735,0.4071,0.4345,0.4526,0.4615,0.507349,56.893433,56.237803,3.728835,0.286927,0.778533,4,10,7,5,4,10,8,4,4,10,8,4,4,10,8,4,0.07075,0.12992,0.24933,0.24976,1,1,0.693564815,23:35:58,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.859513889,11:09:09,110,110.464687,0.784,0.6235,0.5651,0.5391,0.3697,0.1815,0.1056,0.0716,0.4143,0.4421,0.4596,0.4675,0.485513,63.035807,62.378241,3.190816,0.182422,0.773859,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.07528,0.13805,0.26309,0.26218,1,1,0.693564815,23:43:23,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.859513889,11:56:51,110,110.497812,0.7268,0.5878,0.5344,0.5083,0.3243,0.1556,0.0883,0.0584,0.4025,0.4322,0.4461,0.4499,0.4553,73.477002,72.822288,3.910028,0.065678,0.716742,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08707,0.15921,0.2989,0.29445,1,1,0.693564815,23:46:46,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.859513889,12:15:08,110,110.510509,0.7396,0.5967,0.5406,0.513,0.3482,0.1733,0.1008,0.0682,0.3915,0.4234,0.4398,0.4448,0.463664,77.455167,76.804088,4.016761,0.02405,0.729337,4,7,7,6,4,7,7,6,4,8,7,6,4,9,7,6,0.09376,0.17119,0.31914,0.31265,1,1,0.693564815,23:50:22,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.942847222,12:17:07,112,112.511887,0.8219,0.643,0.5771,0.5447,0.4283,0.2246,0.1422,0.1016,0.3937,0.4184,0.4349,0.4431,0.523892,77.66633,77.016574,4.242871,0.049221,0.813877,4,8,7,6,4,9,7,6,4,9,7,6,4,10,7,6,0.09411,0.17185,0.32022,0.31375,1,1,0.151898148,11:50:16,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.984513889,01:33:45,113,113.065104,0.4702,0.3899,0.3555,0.3386,0.2058,0.1048,0.0601,0.0407,0.2644,0.2851,0.2954,0.2979,0.41262,73.787808,74.441359,2.692127,0.10582,0.46487,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08428,0.16038,0.30304,0.30318,1,1,0.151898148,11:43:26,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.984513889,02:04:55,113,113.086748,0.5523,0.4533,0.4101,0.3885,0.2563,0.1339,0.0785,0.0537,0.2961,0.3194,0.3317,0.3348,0.438819,66.972726,67.6302,2.787579,0.188271,0.545229,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.0766,0.14528,0.27649,0.27788,1,1,0.151898148,11:51:12,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.984513889,02:53:26,113,113.12044,0.648,0.5249,0.471,0.443,0.3324,0.1821,0.1123,0.0794,0.3156,0.3428,0.3588,0.3636,0.47003,56.330943,56.988258,2.439682,0.268888,0.640588,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.06884,0.13003,0.24979,0.25259,1,1,0.151898148,11:58:15,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.984513889,11:58:36,113,113.499028,0.7465,0.5547,0.4906,0.4617,0.3936,0.1776,0.0996,0.0647,0.353,0.3771,0.391,0.3971,0.623281,73.537548,72.884037,2.652557,0.062233,0.737436,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08492,0.16027,0.30053,0.29651,1,1,0.151898148,11:53:21,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,0.984513889,12:16:50,113,113.51169,0.735,0.5476,0.4843,0.455,0.3845,0.174,0.0974,0.0631,0.3505,0.3736,0.3869,0.392,0.619223,77.495858,76.846449,2.885704,0.034637,0.726359,4,8,7,6,4,9,7,6,4,9,7,6,4,10,7,6,0.09116,0.17219,0.32087,0.31479,1,1,0.151898148,11:57:39,1292,28.545,77.1926,15,lev20,Almucantar
IIT_Delhi,24:04:2022,01:31:28,114,114.063519,0.6692,0.5456,0.491,0.4631,0.311,0.1605,0.0929,0.0625,0.3582,0.3851,0.3981,0.4007,0.456121,74.097693,74.750485,2.991562,0.080757,0.661684,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.08472,0.16125,0.30456,0.30457,1,1,0.151898148,11:49:06,1292,28.545,77.1926,15,lev20,Almucantar
